restaurant_id,restaurant_name,city,zone,seats,open_year,year,month,date,revenue,total_units_sold,avg_ticket,top_dish,num_reviews,avg_rating,delivery_pct,staff_cost_pct,food_cost_pct,marketing_spend,units_Classic_Burger,units_Cheese_Bacon_Burger,units_Veggie_Burger,units_Frango_Crispy,units_BurgerPT_Especial,units_Double_Smash
8,BurgerPT Braga Univ.,Braga,Universitário,75,2020,2024,12,2024-12,17617.62,1820,9.68,Cheese Bacon Burger,86,3.6,0.27,0.33,0.3,346.51,335,411,158,378,196,342
9,BurgerPT Coimbra Centro,Coimbra,Centro,60,2018,2022,1,2022-01,11118.92,1218,9.13,Frango Crispy,67,3.5,0.21,0.32,0.3,737.54,222,233,199,272,172,120
9,BurgerPT Coimbra Centro,Coimbra,Centro,60,2018,2022,2,2022-02,12582.09,1370,9.18,Frango Crispy,48,4.3,0.27,0.28,0.28,893.46,273,232,256,297,162,150
9,BurgerPT Coimbra Centro,Coimbra,Centro,60,2018,2022,3,2022-03,12980.1,1410,9.21,Frango Crispy,102,3.8,0.42,0.31,0.26,533.6,246,246,213,262,219,224
9,BurgerPT Coimbra Centro,Coimbra,Centro,60,2018,2022,4,2022-04,13295.49,1453,9.15,Frango Crispy,55,4.2,0.32,0.32,0.26,918.41,214,230,238,303,245,223
9,BurgerPT Coimbra Centro,Coimbra,Centro,60,2018,2022,5,2022-05,14645.18,1532,9.56,Frango Crispy,104,3.5,0.35,0.32,0.29,788.16,250,290,218,303,247,224
9,BurgerPT Coimbra Centro,Coimbra,Centro,60,2018,2022,6,2022-06,14690.82,1574,9.33,Frango Crispy,86,3.6,0.32,0.32,0.25,861.34,286,277,262,414,220,115
9,BurgerPT Coimbra Centro,Coimbra,Centro,60,2018,2022,7,2022-07,15464.43,1661,9.31,Frango Crispy,104,3.6,0.19,0.33,0.33,483.82,294,299,258,380,261,169
9,BurgerPT Coimbra Centro,Coimbra,Centro,60,2018,2022,8,2022-08,16875.64,1778,9.49,Frango Crispy,56,3.7,0.27,0.3,0.27,633.06,303,270,346,417,275,167
9,BurgerPT Coimbra Centro,Coimbra,Centro,60,2018,2022,9,2022-09,14741.63,1602,9.2,Frango Crispy,69,4.0,0.31,0.36,0.33,532.07,278,296,179,329,263,257
9,BurgerPT Coimbra Centro,Coimbra,Centro,60,2018,2022,10,2022-10,13518.39,1474,9.17,Frango Crispy,50,4.1,0.3,0.33,0.33,858.49,276,282,235,294,207,180
9,BurgerPT Coimbra Centro,Coimbra,Centro,60,2018,2022,11,2022-11,13187.36,1399,9.43,Frango Crispy,86,3.9,0.37,0.32,0.35,707.08,256,263,160,288,252,180
9,BurgerPT Coimbra Centro,Coimbra,Centro,60,2018,2022,12,2022-12,16204.82,1636,9.91,Cheese Bacon Burger,107,3.9,0.2,0.32,0.31,737.38,243,400,156,292,239,306
9,BurgerPT Coimbra Centro,Coimbra,Centro,60,2018,2023,1,2023-01,11375.32,1242,9.16,Frango Crispy,97,3.3,0.34,0.34,0.28,404.61,216,197,191,331,181,126
9,BurgerPT Coimbra Centro,Coimbra,Centro,60,2018,2023,2,2023-02,13251.86,1354,9.79,Frango Crispy,45,3.7,0.18,0.31,0.3,427.59,245,218,241,260,231,159
9,BurgerPT Coimbra Centro,Coimbra,Centro,60,2018,2023,3,2023-03,13071.57,1403,9.32,Cheese Bacon Burger,83,3.7,0.16,0.28,0.28,287.62,264,297,171,257,196,218
9,BurgerPT Coimbra Centro,Coimbra,Centro,60,2018,2023,4,2023-04,14455.58,1464,9.87,Frango Crispy,71,3.8,0.33,0.29,0.35,440.49,274,270,232,319,209,160
9,BurgerPT Coimbra Centro,Coimbra,Centro,60,2018,2023,5,2023-05,14828.88,1580,9.39,Classic Burger,111,3.6,0.4,0.3,0.27,533.86,332,270,249,229,242,258
9,BurgerPT Coimbra Centro,Coimbra,Centro,60,2018,2023,6,2023-06,14782.63,1586,9.32,Frango Crispy,121,3.8,0.24,0.37,0.32,653.62,246,293,270,340,316,121
9,BurgerPT Coimbra Centro,Coimbra,Centro,60,2018,2023,7,2023-07,17541.27,1764,9.94,Frango Crispy,99,3.8,0.38,0.37,0.33,891.26,307,308,313,396,257,183
9,BurgerPT Coimbra Centro,Coimbra,Centro,60,2018,2023,8,2023-08,18378.45,1923,9.56,Frango Crispy,70,3.5,0.22,0.38,0.31,849.43,241,370,382,506,305,119
9,BurgerPT Coimbra Centro,Coimbra,Centro,60,2018,2023,9,2023-09,15390.4,1543,9.97,Classic Burger,119,3.8,0.22,0.33,0.29,733.38,329,243,184,312,262,213
9,BurgerPT Coimbra Centro,Coimbra,Centro,60,2018,2023,10,2023-10,15784.13,1676,9.42,Classic Burger,110,3.4,0.31,0.35,0.29,748.42,338,271,228,338,193,308
9,BurgerPT Coimbra Centro,Coimbra,Centro,60,2018,2023,11,2023-11,14074.28,1511,9.31,Classic Burger,62,4.1,0.45,0.33,0.25,397.34,330,261,183,245,250,242
9,BurgerPT Coimbra Centro,Coimbra,Centro,60,2018,2023,12,2023-12,19369.03,2138,9.06,Cheese Bacon Burger,72,3.7,0.29,0.37,0.27,353.98,314,556,126,412,277,453
9,BurgerPT Coimbra Centro,Coimbra,Centro,60,2018,2024,1,2024-01,12791.8,1376,9.3,Frango Crispy,90,4.4,0.43,0.32,0.29,711.97,271,181,237,325,220,142
9,BurgerPT Coimbra Centro,Coimbra,Centro,60,2018,2024,2,2024-02,13193.21,1380,9.56,Frango Crispy,59,4.0,0.4,0.29,0.3,589.19,273,249,251,307,193,107
9,BurgerPT Coimbra Centro,Coimbra,Centro,60,2018,2024,3,2024-03,14411.17,1575,9.15,Cheese Bacon Burger,93,4.0,0.17,0.37,0.31,624.45,307,327,233,281,202,225
9,BurgerPT Coimbra Centro,Coimbra,Centro,60,2018,2024,4,2024-04,15138.78,1576,9.61,Cheese Bacon Burger,82,3.8,0.16,0.38,0.28,639.24,283,313,187,298,255,240
9,BurgerPT Coimbra Centro,Coimbra,Centro,60,2018,2024,5,2024-05,15404.73,1600,9.63,Frango Crispy,69,3.9,0.36,0.3,0.34,682.33,290,272,204,335,231,268
9,BurgerPT Coimbra Centro,Coimbra,Centro,60,2018,2024,6,2024-06,16013.32,1636,9.79,Frango Crispy,81,3.9,0.37,0.36,0.32,368.34,253,262,295,367,296,163
9,BurgerPT Coimbra Centro,Coimbra,Centro,60,2018,2024,7,2024-07,18083.98,1855,9.75,Frango Crispy,80,4.3,0.28,0.35,0.34,451.79,310,280,315,417,301,232
9,BurgerPT Coimbra Centro,Coimbra,Centro,60,2018,2024,8,2024-08,18154.94,1928,9.42,Frango Crispy,125,3.9,0.22,0.33,0.33,312.41,308,371,291,453,296,209
9,BurgerPT Coimbra Centro,Coimbra,Centro,60,2018,2024,9,2024-09,17087.03,1828,9.35,Cheese Bacon Burger,118,4.3,0.39,0.33,0.27,671.49,327,386,270,331,248,266
9,BurgerPT Coimbra Centro,Coimbra,Centro,60,2018,2024,10,2024-10,14618.35,1551,9.43,Frango Crispy,116,3.8,0.39,0.3,0.3,779.32,259,271,249,302,235,235
9,BurgerPT Coimbra Centro,Coimbra,Centro,60,2018,2024,11,2024-11,14287.2,1446,9.88,Frango Crispy,89,4.0,0.37,0.36,0.29,521.85,304,217,172,329,232,192
9,BurgerPT Coimbra Centro,Coimbra,Centro,60,2018,2024,12,2024-12,19008.7,2014,9.44,Cheese Bacon Burger,159,3.6,0.3,0.3,0.31,805.67,330,469,119,360,370,366
10,BurgerPT Coimbra Univ.,Coimbra,Universitário,80,2019,2022,1,2022-01,12674.33,1377,9.2,Frango Crispy,86,3.6,0.25,0.34,0.33,323.38,276,224,232,339,174,132
10,BurgerPT Coimbra Univ.,Coimbra,Universitário,80,2019,2022,2,2022-02,14718.01,1563,9.42,Frango Crispy,80,4.0,0.18,0.36,0.34,241.83,279,189,307,404,187,197
10,BurgerPT Coimbra Univ.,Coimbra,Universitário,80,2019,2022,3,2022-03,14431.39,1591,9.07,Frango Crispy,80,4.0,0.23,0.3,0.33,446.1,319,215,253,398,183,223
10,BurgerPT Coimbra Univ.,Coimbra,Universitário,80,2019,2022,4,2022-04,14107.84,1531,9.21,Frango Crispy,47,3.7,0.2,0.34,0.32,349.24,271,239,242,322,219,238
10,BurgerPT Coimbra Univ.,Coimbra,Universitário,80,2019,2022,5,2022-05,15470.28,1586,9.75,Classic Burger,58,3.3,0.4,0.35,0.32,340.89,368,329,186,327,172,204
10,BurgerPT Coimbra Univ.,Coimbra,Universitário,80,2019,2022,6,2022-06,16407.62,1647,9.96,Frango Crispy,105,3.5,0.24,0.37,0.28,328.98,272,338,310,396,145,186
10,BurgerPT Coimbra Univ.,Coimbra,Universitário,80,2019,2022,7,2022-07,12403.95,1272,9.75,Frango Crispy,75,3.4,0.31,0.28,0.33,396.3,223,211,225,330,162,121
10,BurgerPT Coimbra Univ.,Coimbra,Universitário,80,2019,2022,8,2022-08,11712.53,1225,9.56,Frango Crispy,50,3.8,0.2,0.3,0.32,556.4,210,235,251,284,153,92
10,BurgerPT Coimbra Univ.,Coimbra,Universitário,80,2019,2022,9,2022-09,15118.76,1530,9.88,Classic Burger,94,4.4,0.29,0.31,0.29,496.13,356,243,202,319,191,219
10,BurgerPT Coimbra Univ.,Coimbra,Universitário,80,2019,2022,10,2022-10,15393.96,1585,9.71,Classic Burger,81,3.8,0.23,0.38,0.34,233.26,398,265,184,336,167,235
10,BurgerPT Coimbra Univ.,Coimbra,Universitário,80,2019,2022,11,2022-11,15156.37,1588,9.54,Classic Burger,68,4.0,0.4,0.33,0.28,196.51,360,263,243,315,141,266
10,BurgerPT Coimbra Univ.,Coimbra,Universitário,80,2019,2022,12,2022-12,17189.84,1862,9.23,Classic Burger,68,3.8,0.36,0.28,0.25,301.17,445,418,147,377,160,315
10,BurgerPT Coimbra Univ.,Coimbra,Universitário,80,2019,2023,1,2023-01,11768.59,1242,9.48,Frango Crispy,58,4.0,0.34,0.28,0.32,286.99,236,239,217,298,141,111
10,BurgerPT Coimbra Univ.,Coimbra,Universitário,80,2019,2023,2,2023-02,14967.12,1586,9.44,Frango Crispy,55,3.8,0.35,0.32,0.29,644.82,303,285,292,386,155,165
10,BurgerPT Coimbra Univ.,Coimbra,Universitário,80,2019,2023,3,2023-03,17007.14,1801,9.44,Frango Crispy,113,3.6,0.4,0.37,0.34,378.55,339,271,262,412,229,288
10,BurgerPT Coimbra Univ.,Coimbra,Universitário,80,2019,2023,4,2023-04,15806.1,1673,9.45,Classic Burger,76,4.6,0.39,0.36,0.34,408.99,401,294,259,366,183,170
10,BurgerPT Coimbra Univ.,Coimbra,Universitário,80,2019,2023,5,2023-05,15862.58,1693,9.37,Classic Burger,62,4.0,0.33,0.36,0.31,651.33,391,326,218,344,231,183
10,BurgerPT Coimbra Univ.,Coimbra,Universitário,80,2019,2023,6,2023-06,17108.4,1854,9.23,Frango Crispy,93,4.0,0.34,0.33,0.34,199.28,380,327,307,424,218,198
10,BurgerPT Coimbra Univ.,Coimbra,Universitário,80,2019,2023,7,2023-07,12862.7,1289,9.98,Frango Crispy,84,3.9,0.22,0.32,0.26,326.17,193,246,266,307,154,123
10,BurgerPT Coimbra Univ.,Coimbra,Universitário,80,2019,2023,8,2023-08,12593.02,1301,9.68,Frango Crispy,56,4.1,0.22,0.37,0.32,423.86,212,208,266,342,130,143
10,BurgerPT Coimbra Univ.,Coimbra,Universitário,80,2019,2023,9,2023-09,17476.73,1748,10.0,Frango Crispy,62,4.0,0.38,0.36,0.32,220.38,357,312,245,376,265,193
10,BurgerPT Coimbra Univ.,Coimbra,Universitário,80,2019,2023,10,2023-10,17884.65,1872,9.55,Frango Crispy,71,3.9,0.25,0.37,0.3,683.6,375,350,261,377,265,244
10,BurgerPT Coimbra Univ.,Coimbra,Universitário,80,2019,2023,11,2023-11,15333.45,1666,9.2,Classic Burger,65,3.9,0.26,0.32,0.34,666.59,353,299,190,317,232,275
10,BurgerPT Coimbra Univ.,Coimbra,Universitário,80,2019,2023,12,2023-12,19208.16,2117,9.07,Cheese Bacon Burger,152,3.7,0.27,0.35,0.33,362.88,445,566,130,477,166,333
10,BurgerPT Coimbra Univ.,Coimbra,Universitário,80,2019,2024,1,2024-01,14052.95,1539,9.13,Frango Crispy,49,3.4,0.19,0.32,0.31,365.33,311,308,276,378,185,81
10,BurgerPT Coimbra Univ.,Coimbra,Universitário,80,2019,2024,2,2024-02,14277.41,1467,9.73,Classic Burger,67,3.8,0.35,0.35,0.26,656.55,323,280,249,303,155,157
10,BurgerPT Coimbra Univ.,Coimbra,Universitário,80,2019,2024,3,2024-03,17124.72,1717,9.97,Classic Burger,84,3.7,0.44,0.31,0.3,463.81,392,335,248,368,178,196
10,BurgerPT Coimbra Univ.,Coimbra,Universitário,80,2019,2024,4,2024-04,16496.69,1776,9.29,Frango Crispy,84,4.1,0.44,0.31,0.31,350.63,402,286,228,408,191,261
10,BurgerPT Coimbra Univ.,Coimbra,Universitário,80,2019,2024,5,2024-05,17206.67,1737,9.91,Classic Burger,82,3.9,0.44,0.33,0.34,453.09,428,294,213,348,208,246
10,BurgerPT Coimbra Univ.,Coimbra,Universitário,80,2019,2024,6,2024-06,16724.14,1712,9.77,Frango Crispy,136,4.5,0.3,0.36,0.25,433.4,303,280,356,468,181,124
10,BurgerPT Coimbra Univ.,Coimbra,Universitário,80,2019,2024,7,2024-07,12250.35,1276,9.6,Frango Crispy,70,3.6,0.44,0.32,0.29,206.64,221,224,252,328,130,121
10,BurgerPT Coimbra Univ.,Coimbra,Universitário,80,2019,2024,8,2024-08,14219.26,1515,9.39,Frango Crispy,105,4.0,0.42,0.29,0.28,395.57,282,225,316,454,134,104
10,BurgerPT Coimbra Univ.,Coimbra,Universitário,80,2019,2024,9,2024-09,18150.52,1965,9.24,Classic Burger,147,3.8,0.28,0.38,0.26,592.19,519,335,270,378,190,273
10,BurgerPT Coimbra Univ.,Coimbra,Universitário,80,2019,2024,10,2024-10,19059.07,1936,9.84,Frango Crispy,112,3.8,0.17,0.32,0.34,590.94,439,300,275,452,268,202
10,BurgerPT Coimbra Univ.,Coimbra,Universitário,80,2019,2024,11,2024-11,15360.76,1561,9.84,Frango Crispy,90,3.9,0.32,0.3,0.34,695.54,344,265,233,374,112,233
10,BurgerPT Coimbra Univ.,Coimbra,Universitário,80,2019,2024,12,2024-12,19762.76,2137,9.25,Cheese Bacon Burger,122,3.6,0.24,0.29,0.25,666.59,421,534,134,426,257,365
11,BurgerPT Aveiro,Aveiro,Centro,55,2021,2022,1,2022-01,8847.92,943,9.38,Frango Crispy,40,3.6,0.39,0.36,0.33,843.07,184,143,174,219,116,107
11,BurgerPT Aveiro,Aveiro,Centro,55,2021,2022,2,2022-02,9143.91,981,9.32,Frango Crispy,30,3.9,0.4,0.34,0.27,741.54,197,176,127,257,129,95
11,BurgerPT Aveiro,Aveiro,Centro,55,2021,2022,3,2022-03,10909.29,1155,9.45,Classic Burger,90,3.6,0.32,0.32,0.32,594.13,228,224,139,205,190,169
11,BurgerPT Aveiro,Aveiro,Centro,55,2021,2022,4,2022-04,11997.74,1206,9.95,Frango Crispy,81,4.0,0.2,0.34,0.34,716.81,203,240,134,257,212,160
11,BurgerPT Aveiro,Aveiro,Centro,55,2021,2022,5,2022-05,11506.89,1236,9.31,Frango Crispy,46,4.3,0.22,0.3,0.31,613.77,210,229,159,259,176,203
11,BurgerPT Aveiro,Aveiro,Centro,55,2021,2022,6,2022-06,11955.25,1279,9.35,Frango Crispy,96,3.8,0.43,0.37,0.31,286.66,178,189,228,302,257,125
11,BurgerPT Aveiro,Aveiro,Centro,55,2021,2022,7,2022-07,12405.92,1250,9.92,Frango Crispy,87,3.6,0.43,0.37,0.29,440.56,159,264,197,294,205,131
11,BurgerPT Aveiro,Aveiro,Centro,55,2021,2022,8,2022-08,12925.4,1417,9.12,Frango Crispy,59,3.5,0.18,0.38,0.35,535.13,223,220,281,312,250,131
11,BurgerPT Aveiro,Aveiro,Centro,55,2021,2022,9,2022-09,12474.08,1325,9.41,Frango Crispy,81,3.8,0.32,0.3,0.33,282.22,218,251,180,280,184,212
11,BurgerPT Aveiro,Aveiro,Centro,55,2021,2022,10,2022-10,11818.53,1196,9.88,Frango Crispy,44,4.2,0.18,0.37,0.31,570.38,225,205,180,235,201,150
11,BurgerPT Aveiro,Aveiro,Centro,55,2021,2022,11,2022-11,10397.28,1059,9.82,Frango Crispy,35,3.6,0.37,0.3,0.32,885.31,201,199,133,221,159,146
11,BurgerPT Aveiro,Aveiro,Centro,55,2021,2022,12,2022-12,14692.2,1590,9.24,Classic Burger,55,3.5,0.3,0.32,0.3,368.14,337,310,92,317,232,302
11,BurgerPT Aveiro,Aveiro,Centro,55,2021,2023,1,2023-01,9639.84,1050,9.18,Frango Crispy,82,3.6,0.31,0.32,0.26,637.54,180,164,185,256,161,104
11,BurgerPT Aveiro,Aveiro,Centro,55,2021,2023,2,2023-02,10480.81,1092,9.6,Frango Crispy,53,4.2,0.28,0.3,0.27,274.72,179,219,162,293,162,77
11,BurgerPT Aveiro,Aveiro,Centro,55,2021,2023,3,2023-03,10586.53,1167,9.07,Frango Crispy,35,4.5,0.45,0.33,0.29,648.02,208,188,131,259,219,162
11,BurgerPT Aveiro,Aveiro,Centro,55,2021,2023,4,2023-04,12314.62,1262,9.76,Cheese Bacon Burger,78,3.8,0.39,0.35,0.34,808.24,220,250,179,205,194,214
11,BurgerPT Aveiro,Aveiro,Centro,55,2021,2023,5,2023-05,11794.07,1298,9.09,Classic Burger,81,3.7,0.18,0.32,0.32,727.93,297,203,117,271,195,215
11,BurgerPT Aveiro,Aveiro,Centro,55,2021,2023,6,2023-06,13135.56,1421,9.24,Frango Crispy,51,4.1,0.16,0.3,0.31,242.18,199,219,306,341,277,79
11,BurgerPT Aveiro,Aveiro,Centro,55,2021,2023,7,2023-07,13267.36,1334,9.95,Frango Crispy,98,4.4,0.42,0.33,0.29,496.24,196,204,241,343,252,98
11,BurgerPT Aveiro,Aveiro,Centro,55,2021,2023,8,2023-08,13389.38,1467,9.13,Frango Crispy,84,3.7,0.27,0.32,0.25,405.32,223,249,304,350,212,129
11,BurgerPT Aveiro,Aveiro,Centro,55,2021,2023,9,2023-09,13416.25,1392,9.64,Frango Crispy,98,4.1,0.22,0.3,0.29,801.6,265,244,164,288,213,218
11,BurgerPT Aveiro,Aveiro,Centro,55,2021,2023,10,2023-10,12801.17,1303,9.82,Frango Crispy,71,4.8,0.36,0.33,0.33,450.02,249,253,162,299,194,146
11,BurgerPT Aveiro,Aveiro,Centro,55,2021,2023,11,2023-11,11490.39,1162,9.89,Cheese Bacon Burger,36,4.2,0.3,0.29,0.32,574.55,244,252,134,208,145,179
11,BurgerPT Aveiro,Aveiro,Centro,55,2021,2023,12,2023-12,14302.59,1562,9.16,Cheese Bacon Burger,124,3.7,0.3,0.35,0.3,743.76,248,354,84,311,279,286
11,BurgerPT Aveiro,Aveiro,Centro,55,2021,2024,1,2024-01,9638.98,1009,9.55,BurgerPT Especial,35,4.2,0.4,0.29,0.26,423.92,173,158,189,200,210,79
11,BurgerPT Aveiro,Aveiro,Centro,55,2021,2024,2,2024-02,9950.28,1098,9.06,Frango Crispy,59,3.3,0.36,0.3,0.25,439.62,200,187,200,254,172,85
11,BurgerPT Aveiro,Aveiro,Centro,55,2021,2024,3,2024-03,11159.33,1162,9.6,Frango Crispy,92,3.4,0.19,0.37,0.27,836.7,239,182,150,248,199,144
11,BurgerPT Aveiro,Aveiro,Centro,55,2021,2024,4,2024-04,12633.85,1340,9.43,Frango Crispy,68,4.0,0.36,0.28,0.25,706.31,265,258,130,289,210,188
11,BurgerPT Aveiro,Aveiro,Centro,55,2021,2024,5,2024-05,12865.16,1400,9.19,Frango Crispy,98,3.8,0.37,0.34,0.27,725.48,234,198,145,302,260,261
11,BurgerPT Aveiro,Aveiro,Centro,55,2021,2024,6,2024-06,14084.92,1484,9.49,Frango Crispy,116,3.9,0.22,0.38,0.33,876.24,212,225,304,352,259,132
11,BurgerPT Aveiro,Aveiro,Centro,55,2021,2024,7,2024-07,14941.89,1596,9.36,Frango Crispy,65,3.7,0.19,0.3,0.28,237.6,232,276,322,394,233,139
11,BurgerPT Aveiro,Aveiro,Centro,55,2021,2024,8,2024-08,15922.03,1612,9.88,Frango Crispy,122,4.0,0.17,0.32,0.32,558.51,227,290,270,388,293,144
11,BurgerPT Aveiro,Aveiro,Centro,55,2021,2024,9,2024-09,14436.81,1450,9.96,Frango Crispy,57,4.1,0.36,0.29,0.32,415.01,257,269,194,279,269,182
11,BurgerPT Aveiro,Aveiro,Centro,55,2021,2024,10,2024-10,13051.54,1425,9.16,Classic Burger,91,3.9,0.39,0.35,0.33,520.66,314,234,160,291,226,200
11,BurgerPT Aveiro,Aveiro,Centro,55,2021,2024,11,2024-11,11443.38,1228,9.32,Classic Burger,59,3.9,0.38,0.31,0.28,769.2,273,237,149,235,192,142
11,BurgerPT Aveiro,Aveiro,Centro,55,2021,2024,12,2024-12,15080.85,1638,9.21,Cheese Bacon Burger,74,3.8,0.27,0.32,0.34,807.35,297,387,139,346,203,266
12,BurgerPT Faro,Faro,Turístico,65,2020,2022,1,2022-01,13124.58,1321,9.94,Frango Crispy,98,3.5,0.19,0.31,0.33,884.49,162,221,207,308,254,169
12,BurgerPT Faro,Faro,Turístico,65,2020,2022,2,2022-02,12675.66,1275,9.94,BurgerPT Especial,69,3.6,0.45,0.35,0.33,509.79,189,220,209,249,273,135
12,BurgerPT Faro,Faro,Turístico,65,2020,2022,3,2022-03,14233.24,1569,9.07,BurgerPT Especial,120,4.8,0.43,0.31,0.32,829.02,215,303,221,286,322,222
12,BurgerPT Faro,Faro,Turístico,65,2020,2022,4,2022-04,16004.57,1603,9.98,Frango Crispy,102,3.4,0.22,0.36,0.29,623.53,271,261,214,309,298,250
12,BurgerPT Faro,Faro,Turístico,65,2020,2022,5,2022-05,16872.78,1729,9.76,BurgerPT Especial,68,3.7,0.43,0.34,0.31,735.01,205,250,223,359,372,320
12,BurgerPT Faro,Faro,Turístico,65,2020,2022,6,2022-06,16446.78,1654,9.94,Frango Crispy,129,4.2,0.18,0.28,0.32,378.63,188,288,310,398,276,194
12,BurgerPT Faro,Faro,Turístico,65,2020,2022,7,2022-07,19938.15,2082,9.58,BurgerPT Especial,126,4.2,0.16,0.36,0.26,285.23,236,391,381,426,439,209
12,BurgerPT Faro,Faro,Turístico,65,2020,2022,8,2022-08,21110.06,2216,9.53,BurgerPT Especial,88,4.0,0.23,0.3,0.31,825.51,287,399,380,430,456,264
12,BurgerPT Faro,Faro,Turístico,65,2020,2022,9,2022-09,17362.47,1808,9.6,BurgerPT Especial,94,4.1,0.28,0.37,0.34,508.12,196,336,239,281,390,366
12,BurgerPT Faro,Faro,Turístico,65,2020,2022,10,2022-10,15903.87,1700,9.36,BurgerPT Especial,106,4.3,0.44,0.37,0.32,264.37,267,290,174,290,360,319
12,BurgerPT Faro,Faro,Turístico,65,2020,2022,11,2022-11,13861.43,1516,9.14,BurgerPT Especial,109,3.5,0.27,0.34,0.3,943.55,202,280,200,274,305,255
12,BurgerPT Faro,Faro,Turístico,65,2020,2022,12,2022-12,18196.05,1997,9.11,Cheese Bacon Burger,153,4.3,0.3,0.32,0.29,863.47,235,464,184,370,337,407
12,BurgerPT Faro,Faro,Turístico,65,2020,2023,1,2023-01,13257.57,1433,9.25,Frango Crispy,76,3.7,0.42,0.35,0.33,905.87,206,266,223,309,252,177
12,BurgerPT Faro,Faro,Turístico,65,2020,2023,2,2023-02,14154.63,1479,9.57,Frango Crispy,87,4.2,0.35,0.3,0.26,891.33,157,224,290,350,310,148
12,BurgerPT Faro,Faro,Turístico,65,2020,2023,3,2023-03,15150.42,1541,9.83,Cheese Bacon Burger,64,3.8,0.28,0.36,0.26,501.77,217,288,223,286,258,269
12,BurgerPT Faro,Faro,Turístico,65,2020,2023,4,2023-04,15243.99,1636,9.32,BurgerPT Especial,110,4.2,0.28,0.33,0.33,860.66,250,290,190,268,326,312
12,BurgerPT Faro,Faro,Turístico,65,2020,2023,5,2023-05,17393.38,1867,9.32,BurgerPT Especial,118,4.2,0.32,0.38,0.31,734.17,270,310,242,330,384,331
12,BurgerPT Faro,Faro,Turístico,65,2020,2023,6,2023-06,17846.91,1940,9.2,Frango Crispy,145,3.9,0.16,0.35,0.35,443.54,216,360,328,429,373,234
12,BurgerPT Faro,Faro,Turístico,65,2020,2023,7,2023-07,21779.9,2260,9.64,Frango Crispy,120,4.3,0.3,0.37,0.34,388.97,246,412,378,546,491,187
12,BurgerPT Faro,Faro,Turístico,65,2020,2023,8,2023-08,23483.46,2401,9.78,Frango Crispy,130,4.4,0.34,0.31,0.27,992.02,310,422,421,479,461,308
12,BurgerPT Faro,Faro,Turístico,65,2020,2023,9,2023-09,18313.57,1973,9.28,Frango Crispy,65,4.0,0.33,0.31,0.28,421.81,292,307,194,440,429,311
12,BurgerPT Faro,Faro,Turístico,65,2020,2023,10,2023-10,17244.41,1795,9.61,BurgerPT Especial,101,4.3,0.28,0.36,0.25,484.67,261,288,256,331,336,323
12,BurgerPT Faro,Faro,Turístico,65,2020,2023,11,2023-11,14971.42,1549,9.67,BurgerPT Especial,102,4.0,0.23,0.34,0.32,756.1,165,265,200,286,344,289
12,BurgerPT Faro,Faro,Turístico,65,2020,2023,12,2023-12,19882.2,2070,9.6,Cheese Bacon Burger,113,4.2,0.38,0.29,0.34,825.5,310,505,111,379,381,384
12,BurgerPT Faro,Faro,Turístico,65,2020,2024,1,2024-01,14237.72,1557,9.14,Frango Crispy,83,3.2,0.17,0.35,0.25,857.1,188,275,294,340,279,181
12,BurgerPT Faro,Faro,Turístico,65,2020,2024,2,2024-02,15103.08,1623,9.31,Frango Crispy,123,3.8,0.26,0.31,0.33,793.74,223,250,277,368,336,169
12,BurgerPT Faro,Faro,Turístico,65,2020,2024,3,2024-03,15648.74,1628,9.61,BurgerPT Especial,125,4.1,0.38,0.37,0.35,960.76,164,298,240,298,358,270
12,BurgerPT Faro,Faro,Turístico,65,2020,2024,4,2024-04,16633.0,1749,9.51,Frango Crispy,71,4.0,0.32,0.31,0.28,363.27,281,235,189,382,373,289
12,BurgerPT Faro,Faro,Turístico,65,2020,2024,5,2024-05,16497.72,1773,9.3,BurgerPT Especial,139,3.5,0.19,0.36,0.31,504.12,214,252,283,310,429,285
12,BurgerPT Faro,Faro,Turístico,65,2020,2024,6,2024-06,19224.06,2036,9.44,Frango Crispy,145,4.1,0.43,0.32,0.28,996.29,272,315,297,497,432,223
12,BurgerPT Faro,Faro,Turístico,65,2020,2024,7,2024-07,23032.84,2512,9.17,Frango Crispy,127,3.6,0.37,0.3,0.28,951.93,312,395,428,546,516,315
12,BurgerPT Faro,Faro,Turístico,65,2020,2024,8,2024-08,22572.31,2355,9.58,Frango Crispy,131,4.5,0.38,0.35,0.32,395.12,291,358,380,503,468,355
12,BurgerPT Faro,Faro,Turístico,65,2020,2024,9,2024-09,18776.08,1939,9.68,Frango Crispy,67,3.7,0.33,0.37,0.27,849.84,301,355,239,406,359,279
12,BurgerPT Faro,Faro,Turístico,65,2020,2024,10,2024-10,16908.11,1767,9.57,BurgerPT Especial,72,3.3,0.39,0.3,0.28,386.35,265,303,232,280,364,323
12,BurgerPT Faro,Faro,Turístico,65,2020,2024,11,2024-11,16306.07,1764,9.24,BurgerPT Especial,65,4.6,0.38,0.3,0.25,929.4,279,328,232,334,340,251
12,BurgerPT Faro,Faro,Turístico,65,2020,2024,12,2024-12,21947.84,2237,9.81,Double Smash,69,3.6,0.41,0.29,0.29,955.04,303,435,215,375,442,467
